countryname,countrycode,continent,gdpcap,bsc_fem,bsc_mal,bsc_tot,popdens,urbpop,co2intens,forest,natresource,femparl,drinkwater,sanitation,healthexp,healthexpcap,doctors,nurses,lifexp_fem,lifexp_tot,lifexp_mal,infmort_tot,infmort_mal,infmort_fem,suicide_mal,suicide_fem,popgrowth,birthrate,deathrate,oldagedep,sexratio,totpop,tfr,contracep,hiv,internet,mobiles,gini,top10p,povrat,povgap215,povgap685,povgap365,hom_tot,hom_fem,hom_mal,armyexp,ptemp_fem,ptemp_mal,ptemp_tot,femmanage,emprat_fem,emprat_mal,emprat_tot,emp_serv,emp_indu,emp_agri,lfp_fem,lfp_mal,unemploy
Denmark,DNK,Europe,57553.133,,,,145.36055,87.994003,.088752575,15.6875,.48717445,39.106144,96.732063,91.889206,9.9558306,6015.4609,,,83.5,81.451218,79.5,3.2,3.5,2.9000001,14.9,6.5,.3581309,10.5,9.3000002,31.375237,1.056,5814422,1.7,,.1,43.945988,125.49585,27.700001,23.5,16.5,.2,.30000001,.2,1.1434755,.93032712,1.3590404,1.3014549,54.970001,34.900002,44.299999,26.6,54.932999,63.650002,59.238998,79.230003,18.549999,2.22,76.040001,81.93,5.02
Djibouti,DJI,Africa,3110.9946,,,,41.99987,77.915001,.13867195,.24590164,.33186367,26.153847,,37.049603,1.7982678,104.14179,,,69.357002,67.112,65.115997,48.599998,52.900002,44.099998,12.6,6.4000001,1.5145595,20.997999,6.9790001,6.9638305,1.039,973557,2.6760001,,.89999998,2.5079091,42.510578,,,,,,,,,,,,,,,11.344,34.627998,23.618999,62,13.44,24.549999,54.240002,72.080002,26.357
Dominica,DMA,North America,7894.3066,,,,95.744003,70.786003,.29989007,63.826668,.028274762,25,,,5.4600663,675.37415,,,,,,31.200001,33.599998,28.9,,,.25377539,,,,,71808,,,,21.17452,108.80682,,,,,,,18.103832,,,,,,,,,,,,,,,,
Dominican Republic,DOM,North America,8314.3447,,,,222.29263,81.828003,.30497026,44.214657,1.0554042,26.842106,,,5.929142,1140.0398,1.4518,1.4594001,77.380997,74.081001,70.990997,28.299999,30.799999,25.700001,8,1.8,1.0466206,19.193001,6.1880002,11.229517,1.05,10738957,2.323,62,1,8.6589689,83.323792,41.900002,33.099998,16.4,.2,5.5999999,.89999998,9.5540009,2.6987996,16.417583,.68958312,35.450001,22.48,27.74,50.599998,47.452999,74.870003,61.043999,72.400002,18.82,8.7799997,58.490002,83.660004,6.3600001
Ecuador,ECU,South America,5853.813,,,,69.953522,63.986,.38632423,50.580208,6.8988209,37.956203,66.609856,41.698986,7.8182468,934.51941,,,79.837997,77.010002,74.281998,11.6,12.9,10.1,11.6,3.5999999,1.6791726,19.459999,5.1209998,11.355679,1.05,17373656,2.4030001,72.400002,.40000001,12.043851,91.247887,45.700001,34.5,38.130001,1.1,10.9,3.3,6.8321829,1.7159631,11.932588,2.2338021,45.27,28.610001,35.57,37.299999,51.896,75.607002,63.659,53.040001,17.209999,29.74,58.23,83.690002,3.8099999
"Egypt, Arab Rep.",EGY,Africa,3964.9871,,,,100.84693,42.73,.62649888,.045185596,4.9876413,14.932886,,66.32486,4.7399735,582.22736,.74629998,,74.349998,71.989998,69.741997,17.200001,18.4,16,4,2,1.9762802,25.708,5.7779999,8.6655178,1.0599999,100388080,3.28,,.1,7.5695658,94.971703,,,,,,,,,,1.1809717,,,,7.0999999,12.528,65.236,38.901001,52.439999,26.940001,20.620001,20,75.190002,7.8400002
El Salvador,SLV,North America,3993.5291,7.70891,9.1092701,8.3370199,311.46478,72.746002,.3026489,28.396719,.55998141,30.952381,,,7.1657844,656.70599,,,77.842003,73.317001,68.455002,11.5,12.6,10.3,10.5,2.0999999,.50969911,18.054001,7.0700002,13.096225,1.05,6453550,2.0209999,,.5,8.1364174,161.10173,38.799999,29.799999,32,.30000001,8.8000002,1.6,37.157845,6.7051544,70.352356,1.1738305,25.709999,18.549999,21.52,43.099998,43.366001,72.542999,56.580002,61.200001,22.51,16.290001,49.279999,79.589996,4.1700001
Equatorial Guinea,GNQ,Africa,7412.5811,,,,48.341606,72.626999,.53226805,87.585739,27.180969,21,,,3.1350367,607.43268,,,59.917999,58.735001,57.743,60,65.400002,54.099998,9.3999996,6,3.5288403,32.783001,9.1120005,3.9996157,1.03,1355982,4.4289999,,6.9000001,.073747076,45.501945,,,,,,,,,,1.3127344,,,,,46.237999,54.252998,50.925999,41.139999,19.35,39.509998,56.169998,68.080002,8.6789999
Eritrea,ERI,Africa,,,,,28.882566,,,8.7414541,,22,,,4.4587669,81.846611,,,68.555,66.320999,64.153,30.5,34.700001,26.1,16.6,5.1999998,,29.738001,7.0120001,,1.052,,3.997,,.60000002,.085784949,37.488022,,,,,,,,,,,,,,,68.056999,82.306,75.100998,29.59,7.29,63.119999,74.919998,87.599998,5.994
Estonia,EST,Europe,20408.436,,,,31.037544,69.051003,.3759366,57.038597,1.1754667,29.702971,95.794235,93.061325,6.7304492,2616.814,,,83,78.646339,74.5,1.8,1.9,1.6,24.299999,6.5,.3683137,10.6,11.6,31.460869,1.0650001,1326855,1.66,,,32.531334,147.17715,30.799999,23.299999,24.299999,.30000001,.80000001,.5,1.7349992,.85834086,3.1916964,2.0240188,34.73,24.83,29.65,35.5,54.827,67.726997,60.818001,68.129997,28.700001,3.1700001,75.800003,81.989998,4.4499998
Eswatini,SWZ,Africa,3833.2468,,,,66.751915,23.981001,.21812841,28.857557,3.3589211,7.246377,,,6.7806907,610.49402,,,64.845001,60.194,56.007,37.700001,41.599998,33.599998,55.099998,4.6999998,1.0382656,25.881001,9.059,6.9037251,1.027,1148133,2.9579999,,29.1,.87098151,102.42743,,,,,,,,,,1.8861477,,,,,35.667,43.16,39.278,64.459999,23.389999,12.15,51.34,58.220001,22.837
Ethiopia,ETH,Africa,799.7951,,,,99.310318,21.225,.20481923,15.188679,5.4941111,38.756855,12.021347,6.4806933,3.238086,75.11409,,,68.536003,66.597,64.694,36.599998,41.599998,31.299999,7.6999998,3.0999999,2.5796971,31.896,6.4180002,6.2633781,1.04,112078728,4.1459999,40.5,.89999998,.14186457,37.402279,,,,,,,,,,.58773994,,,,,72.572998,85.128998,78.802002,24.049999,9.3199997,66.629997,76.019997,86.690002,2.326
Faroe Islands,FRO,Europe,,,,,34.868912,42.224998,,.057306591,0,,,,,,,,85.199997,82.792686,80.5,,,,,,.3704699,13.2,8,,,48677,2.4000001,,,37.347466,112.90316,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Oceania,5869.021,,,,48.711277,56.75,.31207135,62.032841,1.1903411,19.607843,,,3.8160701,545.3103,,3.9596,69.331001,67.444,65.697998,22.6,24.4,20.700001,12.2,5.6999998,.72909266,20.954,8.257,8.6417322,1.0599999,889955,2.7539999,,.2,2.4106891,115.73645,30.700001,24.200001,,.2,16.4,2.5999999,,,,1.4640981,,,,,36.151001,73.158997,54.820999,68.260002,14.14,17.610001,40.619999,79.220001,4.448
Finland,FIN,Europe,46135.078,28.07295,23.68276,25.935089,18.16736,85.445999,.15981017,73.730797,.36603123,47,99.636154,84.099869,9.1534834,4710.2183,,,84.800003,81.982925,79.300003,1.9,2.0999999,1.7,23.200001,7.5999999,.11019169,8.3000002,9.8000002,35.801357,1.0470001,5521606,1.35,,,32.482815,129.24437,27.700001,23,15.6,0,.1,0,1.5906991,1.0695381,2.1267157,1.3477111,50.529999,37.759998,43.93,36.799999,52.349998,58.673,55.445,74.580002,21.639999,3.78,76.599998,79.650002,6.6900001
France,FRA,Europe,38912.332,19.460871,19.96773,19.700541,122.8163,80.709,.11484201,31.356735,.034171879,39.688042,99.248833,78.589119,11.057472,5492.5303,,,85.900002,82.826828,79.900002,3.4000001,3.8,3.0999999,20.4,7.5999999,.21882415,11.2,9.1000004,32.99229,1.049,67248928,1.86,,.30000001,45.69342,110.61002,,,17.9,,,,1.3219769,.84808213,1.7446752,1.8454912,48.82,31.08,39.689999,34.299999,46.973999,54.609001,50.622002,77.040001,20.43,2.53,68.300003,75.440002,8.4099998
French Polynesia,PYF,Oceania,21320.439,,,,80.462402,61.896999,,43.059635,,,84.64959,,,,,,79.898003,77.656998,75.612,,,,,,.57886034,14.427,5.7420001,12.625505,1.049,279285,1.927,,,22.199387,113.86137,,,,,,,,,,,,,,,42.868999,55.583,49.287998,76.540001,16.639999,6.8299999,53.240002,67.07,12.296
Gabon,GAB,Africa,7116.0811,,,,8.4316292,89.740997,.33958071,91.366791,22.732994,17.910448,,,2.768362,432.18716,,,68.668999,66.467003,64.382004,31.5,35.200001,27.6,14.2,2.4000001,2.4840431,30.968,6.704,5.9800701,1.03,2172578,3.9219999,,3.3,1.1220305,137.75385,,,,,,,,,,1.5809017,,,,,28.384001,48.291,38.571999,59.299999,10.74,29.959999,44.990002,63.880001,20.742001
"Gambia, The",GMB,Africa,714.54211,,,,231.98576,61.931,.3457469,24.545454,2.8122709,10.344828,43.98032,29.590872,3.8217108,88.711166,.1073,.60610002,63.480999,62.049999,60.655998,35.599998,39.799999,31.200001,6.5999999,3,2.9218628,38.073002,7.7220001,4.8036799,1.03,2347696,5.1539998,,1.8,.21297386,110.0953,,,,,,,,,,.81431866,,,,,44.083,62.624001,53.152,57.959999,15.01,27.030001,52.450001,69,9.4980001
Georgia,GEO,Europe,4773.4233,34.762932,32.351959,33.66769,65.085571,59.039001,.56932396,40.615917,.63114649,14.7651,66.122292,34.722275,6.6574426,970.19971,7.0784001,5.2161999,78.139999,73.766998,69.348999,8.3999996,9.3999996,7.5,16,3,-.17156574,13.2,12.791,23.203892,1.063,3720161,2.0550001,,.30000001,23.446487,134.66039,35.900002,27.6,,1.1,19.9,5.1999998,1.9265596,,,1.7499243,42.889999,28.33,35.189999,36.700001,48.977001,63.301998,55.648998,47.59,14.26,38.150002,61.450001,77.760002,11.57
Germany,DEU,Europe,43329.051,,,,237.82295,77.375999,.18259391,32.682674,.09437485,30.888575,99.993027,97.119942,11.697249,6738.6704,,,83.699997,81.292686,79,3.2,3.4000001,2.9000001,18.6,6.1999998,.22551988,9.3999996,11.3,33.359871,1.054,83092960,1.54,,.1,42.136806,128.35703,,,17.4,,,,.74595553,.65297729,.84123015,1.2691469,57.740002,26.639999,41.139999,28.6,55.046001,65.098999,59.976002,71.610001,27.18,1.21,74.730003,83.300003,3.1400001
Ghana,GHA,Africa,2053.5867,,,,133.68137,56.707001,.32081604,35.064075,10.290816,13.090909,39.697899,12.865545,3.4185886,193.22354,.1064,2.711,65.177002,64.073997,62.991001,34,37.700001,30.1,11.8,1.2,2.1625845,28.992001,7.2189999,5.2022777,1.053,30417858,3.816,,1.7,.19238043,134.31938,,,,,,,,,,.44193608,,,,,62.347,69.761002,66.087997,49.209999,21.049999,29.75,65.370003,72.940002,4.316
Gibraltar,GIB,Europe,,,,,3370.6001,100,,0,,,100,,,,,,,,,,,,,,-.026697913,,,,,33706,,,,57.852882,120.28426,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Europe,19003.828,,,,83.177521,79.388,.29447693,30.269978,.070965521,20.666666,100,90.945854,7.8378859,2418.8081,,,84.199997,81.639023,79.199997,3.7,3.9000001,3.4000001,8.3999996,1.9,-.10533939,7.8000002,11.7,34.197025,1.0650001,10721582,1.34,,.2,39.254269,113.44949,33.099998,24.9,30,.40000001,1.5,.69999999,.74474013,.35627681,1.1477438,2.6645806,33.59,20.01,25.719999,29.799999,34.799999,51.573002,42.966,73.059998,15.34,11.6,60.610001,76.730003,17.309999
Greenland,GRL,Europe,47908.105,14.47445,6.9295301,10.44041,.1369838,87.052002,,.0005359971,0,,96.742424,91.889206,,,,,74.040001,72.047562,70.150002,,,,,,.3599177,15.1,9.8000002,,,56225,2.0799999,,,25.416431,108.79446,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,North America,10133.132,,,,329.41763,36.396,.29076657,52.058823,0,46.666668,,,4.96524,879.50641,,,74.953003,72.397003,70.072998,14.7,15.8,13.5,.60000002,.69999999,.49496412,16.198,9.5819998,14.529685,1.05,112002,2.0420001,,,28.380489,103.73293,,,,,,,14.28546,1.7993379,26.58349,,,,,,,,,,,,,,
Guam,GUM,Oceania,35666.316,,,,309.80554,94.859001,,51.851852,0,,99.438705,,,,,,83.550003,80.073997,76.828003,,,,,,.91574359,16.459999,5.2729998,15.515185,1.058,167295,2.293,,,1.7932502,,,,,,,,4.1842256,,,,,,,,53.362,64.775002,59.09,84.230003,15.54,.23,59.43,81.309998,5.5149999
Guatemala,GTM,North America,4254.0352,4.1101198,4.5862098,4.3220201,154.94612,51.438999,.27338067,33.029114,1.1565759,19.375,55.567532,,6.2116103,529.12036,,,77.151001,74.302002,71.382004,20.700001,23,18.299999,9.3999996,2.5999999,1.5603861,24.209999,4.7199998,8.0523605,1.05,16604026,2.822,,.2,3.3273664,118.728,,,,,,,24.952398,7.9022355,42.517567,.4658317,,,,39.400002,38.368999,82.597,59.740002,49.98,18.73,31.299999,42.450001,88.230003,2.1900001
Guinea,GIN,Africa,945.50745,,,,51.974792,36.5,.32711381,25.349993,4.6260161,22.807018,,,3.9838996,119.59002,,,62.117001,61.602001,60.855,63.400002,69.300003,57.200001,9.1999998,4.9000001,2.8347847,35.965,8.2250004,5.4878001,1.024,12771246,4.625,,1.5,.0097876117,100.79675,,,,,,,,,,1.4451357,,,,,60.777,59.837002,60.338001,33.560001,5.79,60.650002,65.010002,60.66,5.02
Guinea-Bissau,GNB,Africa,650.0694,,,,68.311417,43.777,.26426864,70.713013,9.9310036,13.725491,23.990686,11.641122,8.349761,186.42703,,,60.213001,58.321999,56.305,53,58.400002,47.200001,10.2,3.9000001,2.4565287,34.558998,9.434,5.2075453,1.03,1920917,4.402,20.200001,3.3,.063875578,82.792587,,,,,,,,,,1.6527944,,,,,60.178001,74.373001,66.966003,30.91,8.6099997,60.48,67.190002,78.980003,6.0359998
Guyana,GUY,South America,6478.2876,,,,3.976505,26.688999,.5620147,93.596848,6.1736279,31.884058,,,4.9304867,673.56842,,,73.095001,69.905998,66.927002,24.5,27.6,21.200001,63,17.4,.48252666,19.723,7.5510001,10.268955,1.05,782775,2.4400001,,1.4,10.603424,99.391136,,,,,,,17.374086,4.6212621,30.004755,1.6041788,29.16,22.24,25.02,45.900002,35.487,57.911999,46.674999,59.599998,24.969999,15.44,46.43,70.690002,13.992
Haiti,HTI,North America,1373.8831,,,,408.67487,56.192001,.2145513,12.714441,.44314873,2.5423729,,,4.7280898,143.45038,,,66.181999,64.000999,61.831001,47.799999,52.599998,42.799999,11.8,7.5999999,1.2498542,23.959,8.448,8.1569796,1.05,11263079,2.8870001,,1.9,.27612346,60.759418,,,,,,,,,,.0013942126,,,,,51.924,61.779999,56.714001,64.309998,6.6599998,29.030001,65.160004,72.860001,13.915
Honduras,HND,North America,2499.4929,11.05307,8.1684704,9.6349897,87.104431,57.73,.4195343,57.022163,.9264062,21.09375,,49.317482,7.2839179,435.68433,,,77.551003,75.269997,72.959999,14.4,16,12.8,3.3,.80000001,1.6406178,21.337,4.4499998,7.5425878,1.05,9746115,2.427,66.5,.2,4.0054617,77.567596,48.200001,34.599998,,4.3000002,24,10.8,42.006481,8.160552,75.908905,1.623598,40.290001,24.48,30.620001,47.5,41.004002,78.565002,59.578999,49.119999,21.389999,29.49,54.279999,87.959999,5.6999998
"Hong Kong SAR, China",HKG,Asia,44192.379,,,,7150.3809,100,,,.00056905986,,100,85.932884,,,,,88.099998,85.078049,82.199997,,,,,,.73928344,7,6.5,24.935144,1.075,7507900,1.051,,,37.718288,288.53271,,,,,,,.32274735,.32357064,.32177979,,,,,,53.672001,65.028999,58.785999,88.75,11.08,.17,65.339996,80.860001,2.9300001
Hungary,HUN,Europe,15041.099,,,,107.06927,71.643997,.31557742,22.512272,.32277891,12.562814,92.573647,87.751099,6.3500223,2155.9094,,5.2593002,79.699997,76.319511,73.099998,3.4000001,3.7,3.0999999,25.9,8.3000002,-.045255709,9.5,13.3,29.897919,1.059,9771141,1.55,,,32.935413,106.0716,30,23.299999,18.9,.1,.89999998,.30000001,.66083753,.61066538,.71610701,1.2543863,29.889999,22.940001,26.07,35.900002,47.081001,64.259003,55.146999,63.189999,32.09,4.7199998,65.279999,79.949997,3.4200001
Iceland,ISL,Europe,57818.859,42.456982,30.25432,36.142879,3.5759497,93.855003,.078667104,.50272739,.0001085816,38.095238,100,83.688034,8.6386805,5636.4126,4.1416001,17.188801,84.699997,83.163414,81.699997,1.6,1.7,1.4,19.799999,3.9000001,2.1989322,12.3,6.3000002,23.314817,1.053,360563,1.74,,.1,41.070286,121.94932,,,,,,,.29495305,0,.58744055,,47.790001,27.93,37.110001,44,68.019997,75.466003,71.739998,78.489998,17.469999,4.04,84.260002,89.040001,3.51
India,IND,Asia,1965.5393,,,,459.57968,34.472,.91456836,24.180628,1.9917625,14.391144,,43.904289,3.0141468,211.00223,.92809999,2.3885,70.949997,69.655998,68.463997,28.299999,28.4,28.200001,14.1,11.1,1.0132612,17.643999,7.2649999,9.5187483,1.1,1366417792,2.2019999,,.2,1.4019548,84.270012,35.700001,30.6,,1.8,38.799999,12.1,2.9624176,2.626658,3.2727201,2.5191207,,,,14.8,20.134001,69.318001,45.603001,32.279999,25.120001,42.599998,22.26,79.57,5.27
Indonesia,IDN,Asia,3877.4246,,,,144.13998,55.985001,.59070063,49.394295,3.3792405,17.391304,,,2.9049358,358.28961,.46509999,3.8069999,73.967003,71.716003,69.571999,20.200001,22.4,17.9,3.7,1.1,1.0979264,17.746,6.5100002,8.9323692,1.05,270625568,2.2880001,,.40000001,3.8002188,126.10691,37.599998,29.5,,.60000002,24.5,6,,,,.8043353,42.389999,26.24,32.639999,,52.119999,79.335999,65.740997,49.139999,22.360001,28.5,55.990002,84.139999,3.6199999
"Iran, Islamic Rep.",IRN,Asia,5308.9199,,,,51.102554,75.390999,1.431245,6.6215529,26.713722,5.8823528,93.842186,,6.7106166,868.18445,,,77.885002,76.677002,75.593002,11.5,12.2,10.9,7.6999998,2.8,1.3522898,18.42,4.842,9.2170095,1.052,82913896,2.1459999,,.1,10.403782,142.39037,40.900002,31.700001,,.2,8.3000002,1.5,,,,2.1005671,,,,19.799999,13.954,63.783001,38.998001,51.240002,31.389999,17.370001,18.940001,76.879997,10.74
Iraq,IRQ,Asia,5132.7012,,,,90.548843,70.678001,.86516321,1.9003612,39.477985,25.227964,59.356628,43.127304,4.4767151,483.3389,,,72.652,70.603996,68.565002,22,24.1,19.700001,5.1999998,2,2.2541392,28.556,4.7360001,5.8014703,1.0650001,39309788,3.5969999,,,11.597756,94.695915,,,,,,,,,,3.3821959,,,,,7.9219999,65.207001,36.632,58.799999,22.93,18.27,12.06,76.720001,12.863
Ireland,IRL,Europe,75143.016,,,,71.626358,63.404999,.096418045,11.293656,.075304419,22.151899,97.33152,82.777122,6.6793151,6010.0664,3.352,,84.699997,82.702438,80.800003,2.7,3,2.5,15.4,3.9000001,1.3676269,12,6.3000002,22.007641,1.056,4934340,1.71,,.2,29.954952,105.69,,,20.6,,,,.69636488,.32519269,1.0733078,.2791453,50.66,21.620001,34.990002,30.4,53.601002,65.096001,59.254002,76.800003,18.77,4.4299998,67.599998,79.510002,4.9499998
Isle of Man,IMN,Europe,96105.305,,,,148.40175,52.735001,,6.0701756,0,,97.207565,,,,,,,,,,,,,,.61187655,,,,,84589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,Asia,38995.23,,,,418.39188,92.500999,.17744718,6.469501,.10008934,23.333334,99.362236,94.205345,7.461319,3326.2529,5.4667001,6.6047001,84.699997,82.804878,81,3,3.2,2.7,8.3999996,2.3,1.9089826,20.1,5.0999999,20.379795,1.053,9054000,3.01,,,29.121847,137.33398,,,,,,,1.4672441,,,5.1929326,44.52,23.559999,33.580002,,57.219002,65.094002,61.087002,81.860001,17.23,.92000002,69.580002,74.769997,3.8
Italy,ITA,Europe,32119.744,,,,201.98055,70.736,.16535982,32.166969,.089880943,35.714287,95.823685,95.777031,8.6685686,3998.012,8.0129995,5.8867002,85.699997,83.497559,81.400002,2.5999999,2.8,2.4000001,10.1,3.5,-1.1530284,7,10.6,36.057194,1.063,59729080,1.27,,.2,28.852961,131.26451,,,25.6,,,,.52353346,.35703883,.69922864,1.3165669,49.849998,21.4,33.419998,23.299999,36.678001,53.779999,44.925999,70.239998,25.870001,3.8900001,56.529999,75.139999,9.9499998
Jamaica,JAM,North America,5065.375,,,,272.23242,55.985001,.56180048,54.75531,.15063109,17.460318,,,6.0974832,597.85394,,,76.117996,74.474998,72.867996,11.8,13.1,10.4,3.7,1.1,.4563565,15.907,7.5910001,13.209287,1.05,2948277,1.965,,1.3,10.782799,102.564,,,,,,,45.450275,8.6221008,82.802719,1.6872661,,,,,52.647999,66.887001,59.66,68.599998,16.18,15.22,65.82,77.099998,7.6900001
Japan,JPN,Asia,36081.066,,,,347.41565,91.697998,.2367164,68.408783,.091779463,10.107527,98.565445,81.033798,10.743725,4587.0347,,,87.449997,84.356339,81.410004,1.8,1.9,1.8,21.799999,9.1999998,-.14046498,7,11,47.121727,1.056,126633000,1.36,,,33.50338,147.02322,,,,,,,.25145772,.27884769,.22275917,.93728107,50.849998,22.26,34.990002,,52.132999,69.620003,60.610001,72.400002,24.219999,3.3800001,72.769997,86.650002,2.4000001
Jordan,JOR,Asia,4133.5498,,,,113.76553,91.203003,.58985722,1.0980471,.033031955,15.384615,83.53672,82.083672,7.5824695,797.45197,,3.3469999,76.306,74.526001,72.838997,13.3,14.6,12,2.5,.69999999,1.3592163,21.476999,3.8889999,6.2250476,1.054,10101697,2.691,,,4.528904,77.004608,,,,,,,1.1384226,.52120066,1.7405878,4.6420627,15.17,8.1099997,9.1199999,62,10.654,54.208,32.644001,73.089996,24.450001,2.47,15.56,67.260002,16.809999
Kazakhstan,KAZ,Asia,11402.76,,,,6.8576779,57.540001,1.0047513,1.2688224,19.025696,27.102804,89.321259,,2.7874568,765.48962,,,77.300003,73.18,68.82,9,10.2,7.8000002,29,6.8000002,1.2896085,21.73,7.1900001,12.057315,1.0650001,18513672,2.9000001,,.30000001,13.543972,138.62923,,,,,,,,,,1.0623794,,,,,60.612,73.513,66.716003,64.160004,20.98,14.86,71.760002,81.669998,4.8000002
Kenya,KEN,Africa,1602.7885,,,,92.374405,27.507,.26440415,6.3448186,1.2372898,21.776505,,,4.5918269,207.6185,,,69.049004,66.698997,64.313004,32,35.099998,28.6,9.1000004,3.2,2.2727463,28.298,5.3930001,4.1516113,1.03,52573968,3.4230001,56.400002,4.4000001,.93427026,103.76902,,,,,,,2.9976814,1.4970747,4.517199,1.1676913,31.5,20.700001,25.85,49.599998,68.299004,72.360001,70.297997,39.439999,6.2199998,54.34,72.410004,76.760002,5.0100002
Kiribati,KIR,Oceania,1505.1553,,,,145.19507,54.834999,.50842202,1.4567901,.038353253,6.521739,14.415488,26.355274,10.264144,246.99055,,,72.342003,68.369003,64.248001,40.299999,44.299999,36.099998,48.599998,8.6999998,1.5129867,27.452999,6.2800002,6.7947011,1.056,117608,3.53,27.299999,,.089281157,46.475521,27.799999,22.9,,.30000001,23.799999,3.8,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Asia,,,,,213.15637,62.133999,,50.255959,,17.61281,66.311409,,,,,,75.744003,72.274002,68.614998,13.1,14.5,11.6,11.2,7.5999999,.4551419,13.848,9.2049999,13.085893,1.05,25666158,1.896,,,,16.570456,,,,,,,,,,,,,,,76.327003,84.573997,80.315002,43.450001,12.73,43.82,81.050003,91.410004,2.5910001
"Korea, Rep.",KOR,Asia,31640.215,,,,530.37726,81.43,.37292179,64.51844,.10017317,16.666666,99.09977,99.942261,8.1641655,3521.3262,,,86.300003,83.22683,80.300003,2.7,2.9000001,2.4000001,40.200001,16.9,.34787497,5.9000001,5.6999998,20.860884,1.0549999,51764824,.91799998,,,42.764355,134.48927,,,,,,,.57979137,.60213017,.53802311,2.6731281,29.49,14.1,20.74,,51.812,70.611,61.186001,70.279999,24.58,5.1399999,60.110001,77.639999,3.75
Kosovo,XKX,Europe,4219.0806,,,,,,,,.39535716,,,,,,,,75.5,73.092682,70.800003,,,,,,-.45773,15.7,6.8000002,,,1788878,1.97,,,,,,,,,,,,,,.82615405,21.719999,12.57,14.67,14.3,,,,,,,,,
Kuwait,KWT,Asia,27207.131,,,,236.08737,100,.80943543,.35072953,41.03405,4.6153846,100,100,5.4960122,2861.1929,,,76.580002,75.488998,74.760002,7.5,8.1999998,6.8000002,4.3000002,.69999999,1.6721323,13.251,2.802,3.652673,1.045,4207077,2.0769999,,,2.0107756,174.15935,,,,,,,,,,5.4841957,,,,,47.620998,87.543999,72.749001,76.07,22.15,1.78,51.580002,88.720001,2.1670001
