countryname,countrycode,continent,gdpcap,bsc_fem,bsc_mal,bsc_tot,popdens,urbpop,co2intens,forest,natresource,femparl,drinkwater,sanitation,healthexp,healthexpcap,doctors,nurses,lifexp_fem,lifexp_tot,lifexp_mal,infmort_tot,infmort_mal,infmort_fem,suicide_mal,suicide_fem,popgrowth,birthrate,deathrate,oldagedep,sexratio,totpop,tfr,contracep,hiv,internet,mobiles,gini,top10p,povrat,povgap215,povgap685,povgap365,hom_tot,hom_fem,hom_mal,armyexp,ptemp_fem,ptemp_mal,ptemp_tot,femmanage,emprat_fem,emprat_mal,emprat_tot,emp_serv,emp_indu,emp_agri,lfp_fem,lfp_mal,unemploy
Kyrgyz Republic,KGZ,Asia,1226.8245,,,,33.661106,36.591,1.2688395,6.7629824,7.2759099,19.166666,69.262291,92.38868,4.4945412,260.34903,,5.6026001,75.800003,71.599998,67.599998,16.4,18.200001,14.4,11.7,3.2,2.0878761,26.9,5.1999998,7.3138905,1.058,6456200,3.3,,.2,4.19416,134.39474,29.700001,25.799999,,.2,19.4,2,2.1976819,.92536926,3.4972725,1.5586922,39.439999,15.2,25.17,40.900002,40.061001,69.907997,54.578999,55.330002,25.360001,19.32,47.34,77.699997,6.9180002
Lao PDR,LAO,Asia,2579.2537,,,,31.063501,35.645,1.0117973,72.053726,3.0447481,27.516779,17.587694,61.361446,2.5985236,212.37024,,.71710002,69.746002,67.922997,66.141998,36.5,40.599998,32.200001,7.5999999,3.2,1.517257,23.117001,6.3709998,6.5540471,1.05,7169456,2.6259999,,.30000001,1.0639582,60.843998,,,,,,,,,,,,,,,75.216003,77.93,76.569,25.620001,12.94,61.439999,80.489998,82.269997,.852
Latvia,LVA,Europe,16056.035,37.139778,23.804461,30.93531,30.755491,68.222,.24635197,54.749866,1.1300181,30,96.032196,81.086533,6.5781422,2098.4453,,4.6174002,80.099998,75.387802,70.900002,3.5,3.8,3.3,35.5,7,-.69523913,9.8000002,14.5,32.098957,1.063,1913822,1.61,,.60000002,26.69075,108.65723,34.5,26.6,27.299999,.2,.89999998,.30000001,3.9334152,4.082458,2.619745,2.0286691,25.940001,15.71,20.879999,43.5,52.661999,63.130001,57.366001,68.989998,23.719999,7.29,75.360001,80.230003,6.3099999
Lebanon,LBN,Asia,6815.9092,,,,670.15729,88.758003,.59814388,13.952102,.0013409173,4.6875,47.700001,16.534325,8.646615,1288.8082,,,80.869003,78.93,77.139999,6.1999998,6.4000001,5.9000001,3.8,1.7,-.053940482,17.377001,4.4569998,10.830693,1.05,6855709,2.075,,.1,6.1262774,61.816502,,,,,,,2.6547217,,,4.7079005,24.540001,17.200001,19.440001,28.9,18.662001,59.818001,39.131001,65.099998,23.59,11.32,25.629999,76.339996,11.35
Lesotho,LSO,Africa,1126.8439,,,,70.002205,28.584999,.32152405,1.1370224,3.8672101,23.333334,27.867008,45.8204,11.269464,313.6058,,,57.580002,54.331001,51.201,71.400002,78.199997,64.300003,116,30.1,.80026996,26.415001,13.926,7.867825,1.027,2125267,3.108,,22.299999,.21729024,79.125694,,,,,,,,,,1.6225202,10.59,7.0100002,8.5500002,31.700001,44.797001,56.014999,50.289001,42.389999,13.31,44.299999,63.080002,76.669998,22.440001
Liberia,LBR,Africa,650.41339,,,,51.260113,51.615002,.36744851,79.39888,14.23723,12.328767,,,8.4700575,126.02078,,,65.497002,64.103996,62.715,59.5,65,53.799999,5.5999999,3.3,2.4272153,32.687,7.381,5.8713589,1.054,4937374,4.2470002,,1.1,.22279049,39.23138,,,,,,,,,,1.4014928,,,,,70.480003,78.378998,74.408997,47.23,10.15,42.619999,73.419998,80.739998,3.0150001
Libya,LBY,Africa,8993.0859,,,,3.8518324,80.392998,.93190807,.12332769,44.973789,15.957447,,21.61705,,,,,75.950996,72.913002,70.097,9.8999996,10.9,8.8000002,6,2.9000001,1.4698224,18.299999,5.1009998,6.6073923,1.0599999,6777453,2.2060001,,.2,4.692029,54.858376,,,,,,,,,,,,,,,25.381001,50.935001,38.203999,59.169998,24.43,16.41,36.459999,68.830002,19.655001
Liechtenstein,LIE,Europe,,,,,237.625,14.371,,41.875,.0017258237,12,100,98.75,,,,,85.800003,84.160973,82.599998,,,,,,.26864037,9.1999998,6.8000002,,,38020,1.48,,,45.169521,125.58984,,,,,,,2.6301947,,,,,,,,,,,,,,,,
Lithuania,LTU,Europe,17241.256,,,,44.620522,67.855003,.24349016,35.132545,.33459601,21.276596,94.897491,93.915421,7.0060043,2796.8225,5.0398998,9.4452,81.199997,76.282928,71.599998,2.9000001,3.2,2.7,45.400002,9.6000004,-.26470435,9.8000002,13.7,31.153809,1.057,2794137,1.61,,.2,28.642241,134.23039,35.299999,27.5,26.299999,.40000001,.80000001,.5,3.4062524,1.4833254,5.6405249,2.0071507,27.74,17.01,22.440001,38.599998,54.143002,63.096001,58.202999,67.860001,25.700001,6.4400001,77.18,79.339996,6.2600002
Luxembourg,LUX,Europe,108570.03,,,,240.82759,91.223,.14098206,34.453827,.0088240858,25,99.451714,96.765335,5.37076,6756.8813,,,85.199997,82.639023,80.199997,2.3,2.5,2.0999999,15.3,7.0999999,1.962845,10,6.9000001,20.387642,1.046,620001,1.34,,.2,37.370338,135.75778,34.200001,25.799999,20.6,.1,.1,.1,.64963537,.32827786,.96428913,.63773054,42.77,20.200001,30.540001,26.5,52.728001,61.717999,57.259998,88.510002,10.81,.68000001,66.879997,76.18,5.5900002
"Macao SAR, China",MAC,Asia,79747.461,,,,19466.443,100,,,.00033873346,,99.977913,65.487579,,,,,87.179001,84.244003,81.280998,,,,,,1.385628,10.894,4.0180001,14.995176,1.05,640446,1.228,,,31.228287,436.10303,,,,,,,.31228238,0,.64997107,,,,,,65.666,72.832001,69.07,89.940002,9.6599998,.40000001,72.510002,84.389999,1.75
Madagascar,MDG,Africa,488.91376,,,,46.354942,37.861,.31246054,21.387127,4.7330818,15.89404,19.852051,10.057917,3.6872838,65.232635,,,68.681999,67.041,65.417,37.200001,41,33.200001,7.5999999,3.4000001,2.656446,32.408001,5.9330001,5.3792419,1.03,26969306,4.026,,.30000001,.11123756,48.214069,,,,,,,,,,.623972,,,,,82.252998,87.004997,84.603996,27.15,8.7299995,64.120003,84.720001,89.610001,1.857
Malawi,MWI,Africa,401.39267,,,,197.58961,17.174,.19391656,24.222528,4.2420478,22.916666,,23.958933,7.3934116,81.700089,,,67.413002,64.263,61.101002,30.1,33.5,26.5,9.1999998,1.7,2.6409371,33.73,6.4180002,4.9026885,1.03,18628748,4.1269999,,8.3999996,.060970284,47.781136,38.5,31,,29.299999,71.300003,50.900002,,,,1.1240975,,,,,67.958,78.005997,72.829002,18.27,5.3699999,76.360001,73.910004,80.870003,5.7519999
Malaysia,MYS,Asia,11414.578,13.44193,11.38134,12.38611,97.244827,76.607002,.69447386,58.329601,6.5672646,14.414414,93.771866,,3.8251419,1132.9932,,3.4842999,78.317001,76.155998,74.234001,7.3000002,7.9000001,6.6999998,8.8999996,2.3,1.328849,16.608,5.1700001,9.9745579,1.0599999,31949788,1.983,,.30000001,9.2786255,139.59628,,,,,,,,,,1.0330226,11.03,9.3100004,10.98,,49.980999,75.388,63.035,62.720001,27.01,10.28,55.490002,80.940002,3.26
Maldives,MDV,Asia,10197.093,,,,1769.8567,40.237999,.38971463,2.7333333,.0027360376,4.5977011,,,8.0400114,1639.8002,,,80.778999,78.920998,77.523003,6,6.5,5.4000001,3.9000001,.80000001,2.914808,13.584,2.7639999,4.7625971,1.0700001,530957,1.84,,,10.013881,155.95392,29.299999,23.299999,,0,.5,0,.56501752,,,,,,,77.400002,33.647999,64.789001,54.233002,72.550003,19.129999,8.3199997,43.049999,86.589996,5.3400002
Mali,MLI,Africa,815.37909,,,,16.110624,43.136002,.36372164,10.896664,7.8556738,9.5238094,,19.229038,3.8938985,94.550346,,,60.084999,59.306,58.528999,60.299999,65.5,54.700001,5.3000002,2.9000001,2.9962554,41.035,9.4119997,4.9703588,1.05,19658024,5.7849998,,.89999998,.72500646,116.62145,,,,,,,,,,2.7135265,,,,,53.279999,74.82,63.918999,30,7.5599999,62.439999,60.040001,82.769997,7.4419999
Malta,MLT,Europe,28363.609,,,,1575.1937,94.678001,.11610813,1.4375,0,14.925373,100,91.867973,8.2144432,4039.615,,,84.599998,82.858536,81.199997,5.6999998,6.0999999,5.1999998,9.8000002,2.3,3.9313564,8.6000004,7.3000002,32.098316,1.0599999,504062,1.14,,,45.986801,144.05684,31,24.799999,20.1,.1,.40000001,.2,1.1353908,1.3661575,.90586686,.55490804,38.18,22.34,28.709999,29.200001,49.492001,69.105003,59.273998,80.07,18.92,1.02,64.489998,83.800003,3.6199999
Marshall Islands,MHL,Oceania,3612.6023,,,,326.61667,77.417,.84750354,52.222221,0,6.060606,,,16.3414,592.61237,,,,,,26.299999,29.299999,23,,,.64674336,,,,,58791,,,,1.7009406,27.21505,35.5,27.5,,.2,8.6999998,1.3,,,,,,,,,,,,,,,,,
Mauritania,MRT,Africa,1620.9967,,,,4.3908973,54.507,.53843021,.30881923,2.6735051,20.261438,,,3.3032973,187.0527,,,66.514999,64.925003,63.305,50.200001,55.400002,44.599998,4,2.2,2.7414834,33.262001,7.118,5.5416579,1.05,4525698,4.5029998,,.40000001,.23896877,104.09007,,,,,,,,,,1.9806632,,,,,24.624001,56.426998,40.462002,51.560001,17.610001,30.83,29.07,63.869999,10.393
Mauritius,MUS,Africa,10643.771,,,,623.50293,40.765999,.30953231,19.078817,.0024426375,20,,,6.1994371,1475.9573,,,77.559998,74.235855,71.07,14.3,15.8,12.7,16.299999,2.8,.032240044,10.2,8.8000002,16.961327,1.0420001,1265711,1.4,,1.4,24.195301,147.01482,,,,,,,2.1265368,.93356299,3.3494372,.1559383,42.029999,29.639999,34.41,,40.825001,68.775002,54.534,70.349998,23.68,5.9699998,52.810001,79.510002,6.3299999
Mexico,MEX,North America,9819.5332,,,,65.626961,80.444,.35863215,33.858818,2.3314886,48.200001,42.938961,54.881721,5.4330525,1110.9443,,2.3645999,77.878998,75.054001,72.203003,12.2,13.4,10.9,8.5,2.2,1.0913669,17.297001,6.0819998,11.169969,1.05,127575528,2.1029999,,.40000001,15.169881,95.657211,,,,,,,28.736702,5.9734116,52.128574,.5234825,36.619999,19.15,25.98,35.599998,42.977001,74.205002,58.008999,61.970001,25.549999,12.48,49.130001,82.379997,3.48
"Micronesia, Fed. Sts.",FSM,Oceania,2921.1455,,,,162.58714,22.812,.541421,91.985718,.014142511,0,,,11.44208,364.20901,,2.1529,69.596001,67.883003,66.232002,21.5,24.4,18.4,43.200001,12.7,1.0342286,22.712,6.6149998,6.5156541,1.056,113811,3.01,,,4.3930941,20.208233,,,,,,,.87864971,1.7875018,0,,,,,,,,,,,,,,
Moldova,MDA,Europe,3435.4819,22.203581,17.498581,20.05254,92.782204,42.726002,.96772742,11.752757,.25050917,25.742575,73.743172,,6.3779459,860.1947,2.5585999,3.9329,76.156998,71.901001,67.624001,12.7,14.1,11.2,26.1,4.0999999,-1.6095076,9.9300003,11.694,16.662424,1.058,2664974,1.2690001,,.80000001,16.583883,89.379448,26,22,,0,2.5999999,.1,2.9926362,1.4249007,4.695931,.35507303,,,,,36.463001,44.168999,40.105,57.32,21.719999,20.959999,44.830002,49.619999,5.0999999
Monaco,MCO,Europe,181709.34,,,,19223.977,100,,0,0,33.333332,100,100,1.5251174,3079.9146,,,,,,2.5,2.8,2.3,,,.73407584,,,,,38967,,,,52.551071,86.70311,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Asia,4394.9883,,,,2.0710545,68.542999,1.627563,9.1018248,15.509993,17.333334,29.691257,54.529522,3.7660782,484.38678,,,74.141998,69.870003,65.799004,13.8,15.4,12.1,30.700001,5.4000001,1.7185328,23.361,6.335,6.4439034,1.03,3225166,2.8670001,,.1,9.8387775,137.01366,,,,,,,6.3562622,2.4461331,10.377802,.70760953,8.7399998,6.1900001,7.4000001,43,50.643002,64.101997,57.200001,53.110001,21.58,25.32,58.869999,74.059998,5.4390001
Montenegro,MNE,Europe,7684.1802,,,,46.247437,67.150002,.5439586,61.486988,.52973211,28.395061,85.013222,45.626987,8.3298321,1983.6129,,,79.5,76.68293,74,2.0999999,2.3,2,31.700001,10.4,-.031987011,11.6,10.6,23.155315,1.0700001,622028,1.77,,.1,28.468901,183.28374,,,30.5,,,,3.6624904,1.5748924,5.7969894,1.4010698,6.8299999,7.3200002,7.0999999,28.200001,42.098999,55.673,48.73,73.440002,19.41,7.1500001,59.07,73.470001,15.12
Morocco,MAR,Africa,3044.9063,,,,81.720291,62.993999,.63353837,12.84358,.34196848,20.506329,78.370369,39.00631,5.3084512,424.50296,,,77.894997,76.68,75.422997,16.700001,18.4,14.9,9.6999998,4.6999998,1.2211787,18.5,5.0570002,11.106728,1.0599999,36471768,2.382,,.1,4.8019085,127.953,,,,,,,1.719138,.6366064,2.8187599,3.099936,,,,,20.728001,62.573002,41.222,43.66,23.09,33.25,23.370001,74.900002,9.2799997
Mozambique,MOZ,Africa,598.81372,,,,38.614975,36.528,.41245952,47.007946,12.425691,41.200001,,,7.8335114,104.81995,.084600002,.4727,63.671001,60.854,57.782001,54.299999,58.200001,50.099998,22,5.6999998,2.9070013,37.166,8.2080002,5.4564009,1.017,30366044,4.783,,,.23043838,48.650948,,,,,,,,,,1.419987,,,,,75.463997,76.927002,76.155998,21.190001,8.5900002,70.220001,77.93,78.769997,3.4660001
Myanmar,MMR,Asia,1548.4565,10.5911,7.7851,9.34653,82.802856,30.851999,.43877789,44.175884,5.5792594,11.316398,57.583626,60.767666,4.6785641,226.83073,.73689997,1.0821,70.119003,67.134003,64.045998,36.099998,39.900002,32.099998,4.9000001,1.1,.62569541,17.396999,8.2150002,8.8311453,1.03,54045424,2.138,,.80000001,.89897162,151.62338,,,,,,,,,,2.0949879,15.28,12.58,13.72,34.099998,45.362,74.514,59.193001,34.209999,16.940001,48.849998,50.169998,80.010002,.5
Namibia,NAM,Africa,4504.6172,,,,3.0299456,51.042,.3755492,8.1501169,1.4413042,42.708332,,,8.4970055,867.34833,,,66.515999,63.708,60.685001,30.9,34,27.700001,16.700001,3.2,1.8704023,28.152,7.8940001,6.0653968,1.01,2494524,3.3440001,,12.4,2.5381134,113.19387,,,,,,,,,,3.0929327,,,,,45.033001,49.400002,47.110001,61.75,16.4,21.85,57.209999,64.220001,19.988001
Nauru,NRU,Oceania,8325.9014,,,,538.20001,100,.66949338,0,0,10.526316,,,9.7817163,1389.7325,,,,,,24.6,27.1,21.9,,,.80216825,,,,,10764,,,,,92.971367,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,Asia,1069.7891,,,,199.57248,20.153,.43946648,41.590721,.44296736,32.727272,19.178307,45.516781,4.4451509,176.95505,.80909997,3.3046999,72.208,70.778,69.259003,24.5,26.700001,22.200001,16.4,2.7,1.8094425,19.577999,6.322,8.9448261,1.0650001,28608716,1.876,44.200001,.1,3.6037977,135.25951,,,17.4,,,,,,,1.3765951,,,,,80.064003,81.698997,80.777,20.52,15.11,64.379997,85.300003,86.110001,3.0969999
Netherlands,NLD,Europe,48443.73,,,,515.14325,91.875999,.17416236,10.94654,.2490176,31.333334,99.973412,97.496941,10.130311,6248.1519,,,83.699997,82.112198,80.599998,3.5,3.9000001,3.2,15.5,8.3000002,.65507156,9.8000002,8.8000002,30.390574,1.052,17344874,1.5700001,,.2,43.624691,127.28452,29.200001,23.9,16.5,0,.1,.1,.63753414,.48938,.78686202,1.32293,75.199997,39.43,56.150002,26,57.791,67.484001,62.59,81.809998,16.110001,2.0799999,76.610001,85.18,3.3800001
New Caledonia,NCL,Oceania,,,,,14.841356,71.103996,,45.849014,.012474564,,96.411118,,,,,,80.400002,77.634148,75,,,,,,.23987465,14,5.8000002,13.834644,1.05,271300,1.9400001,,,19.451813,91.954025,,,,,,,,,,,38.099998,24.24,30.620001,,49.636002,59.210999,54.431,75.260002,22.870001,1.87,65.739998,76.589996,14.91
New Zealand,NZL,Oceania,40599.031,,,,18.91003,86.614998,.16824082,37.467319,1.5219846,40.833332,100,81.370033,9.7411766,4439.3496,,,83.5,81.707314,80,4.0999999,4.4000001,3.7,16.5,5.8000002,1.5911589,11.96,6.8699999,24.820129,1.0549999,4979200,1.72,,.1,35.49052,124.00004,,,,,,,2.6342957,1.110243,3.6577659,1.4260342,51.43,27.82,39.099998,,62.956001,72.610001,67.650002,74.870003,19.290001,5.8400002,76.75,85.169998,4.1100001
Nicaragua,NIC,North America,1982.6285,,,,54.391747,58.759998,.40378192,29.146833,1.259863,44.565216,55.443436,,8.4039259,474.5192,,,77.982002,74.485001,70.944,14.3,16,12.5,6.9000001,1.9,1.2297591,20.215,5.0749998,8.4375191,1.05,6545503,2.3770001,,.30000001,3.3246953,88.433739,,,,,,,7.8679972,1.5966169,14.321212,.60687566,,,,,45.652,78.505997,61.560001,53.16,16.24,30.6,52.860001,86.940002,5.211
Niger,NER,Africa,523.88422,,,,18.402716,16.517,.17605464,.86217731,6.1871161,16.959064,,15.808614,5.6686306,72.483231,,,63.620998,62.419998,61.280998,46.700001,50.900002,42.299999,7.1999998,3.3,3.7942066,45.637001,8.033,5.4597349,1.05,23310720,6.8239999,,.2,.047188599,51.988968,,,,,,,,,,2.6510439,,,,,62.042,84.293999,73.084999,20.75,6.71,72.540001,62.369999,84.550003,.55400002
Nigeria,NGA,Africa,2502.6523,,,,220.65242,51.157001,.22921132,23.925085,9.3569317,3.3802817,21.318064,29.904514,3.0266604,162.31247,,1.5007,55.618999,54.687,53.789001,74,80.400002,67.199997,5,1.9,2.564872,37.445999,11.63,5.1206174,1.059,200963600,5.3169999,,1.4,.04148015,91.853577,,,,,,,21.994032,,,.45917052,36.830002,28.040001,31.889999,31.4,45.429001,54.978001,50.235001,53.029999,12,34.970001,49.34,63.84,8.5299997
North Macedonia,MKD,Europe,5386.2002,,,,82.34314,58.208,.74203277,39.710152,.51501524,39.166668,76.782379,12.184403,7.2540998,1313.5571,,,78.599998,76.60244,74.699997,6,6.3000002,5.5999999,13.9,4.8000002,.022971839,9.6000004,9.8000002,20.26067,1.0599999,2076694,1.34,14,,21.805084,92.203064,,,39.900002,,,,1.151931,.38418946,1.9188242,1.1645942,17.52,12.6,14.58,28.200001,36.678001,55.223,45.896,54.950001,31.129999,13.92,54.650002,77.160004,17.26
Northern Mariana Islands,MNP,Oceania,18141.883,,,,124.37608,91.708,,52.95652,0,,90.639175,,,,,,,,,,,,,,.56791443,13.2,4,,,57213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Europe,76005.227,34.351158,24.157249,29.28993,14.647998,82.615997,.088444844,33.339909,6.9257345,40.828403,98.718071,65.038925,10.521347,7217.3867,4.8850002,18.3493,84.699997,82.958534,81.300003,1.9,2.0999999,1.7,15.8,7.6999998,.67506135,10.2,7.5999999,26.445429,1.058,5347896,1.53,,.1,42.027611,107.38025,27.700001,22.4,16.1,.1,.2,.2,.52055651,.60104126,.44169417,1.8530817,58.369999,41.240002,49.310001,32.700001,60.048,63.551998,61.812,78.540001,19.42,2.04,75.610001,80.599998,3.6900001
Oman,OMN,Asia,16694.133,,,,16.074287,85.443001,.91543758,.0080775442,26.662861,2.3255813,90.267761,,4.0719023,1160.7778,1.9301,4.085,80.343002,77.861,76.126999,9.5,10.5,8.5,6.8000002,1,2.9685791,18.513,2.4219999,3.259002,1.05,4974992,2.842,,.1,10.244207,138.23212,,,,,,,.46231231,.35491535,.51759076,8.6376915,,,,,27.580999,87.803001,69.887001,63.990002,32.009998,3.99,37.82,85.080002,1.848
Pakistan,PAK,Asia,1497.9868,,,,280.93259,36.907001,.58743209,4.8869343,1.1383449,20.234604,35.764,,3.3799272,165.55055,1.1179,.48320001,68.287003,67.273003,66.336998,55.700001,60.700001,50.400002,13.3,4.3000002,2.0229671,27.841,6.8930001,7.1299548,1.087,216565312,3.454,,.1,.94188118,76.376884,,,,,,,3.764684,,,4.1088161,48.619999,5.3600001,15.1,6.3000002,20.525999,76.377998,49.145,38.130001,24.959999,36.919998,22.629999,84.790001,3.5420001
Palau,PLW,Oceania,14754.603,,,,39.13261,80.470001,.94127357,89.847824,0,12.5,91.177544,,15.150489,2901.9253,,,,,,16.200001,18,14.3,,,.50122625,11.2,10.2,,,18001,,,,,133.27409,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,North America,15073.001,22.341311,16.63147,19.62982,57.245079,68.058998,.20841603,56.959423,.31595212,21.12676,,,7.5840578,2490.9478,1.6324,3.2054999,81.755997,78.505997,75.420998,12.8,14.1,11.4,4.6999998,1,1.6519301,18.705,5.1079998,12.808831,1.05,4246440,2.437,,,12.613651,137.1897,49.799999,38,,.40000001,4.3000002,1.1,10.526464,2.216975,18.810835,0,33.740002,25.190001,28.76,,50.638,74.347,62.423,67.879997,17.719999,14.41,60.040001,84.209999,4.7259998
Papua New Guinea,PNG,Oceania,2816.7188,,,,19.37932,13.25,.30663604,79.250298,12.525213,0,,,2.3003609,104.61089,.066100001,.45289999,65.82,64.500999,63.271,36.200001,39.200001,33.099998,4.3000002,1.6,1.9537001,26.792999,7.3520002,5.7527151,1.08,8776119,3.52,,.89999998,.22789143,51.674381,,,,,,,,,,.36228126,,,,,46.162998,46.907001,46.540001,30.629999,13.23,56.150002,47.970001,48.860001,2.4489999
Paraguay,PRY,South America,5774.166,16.835991,11.00797,13.99211,17.731283,61.879002,.20183438,41.232319,1.3165932,15,64.018929,59.520126,7.1728101,950.14349,,,76.396004,74.253998,72.263,16.700001,18.4,14.9,8.6999998,3.2,1.2652386,20.341,5.539,10.312832,1.05,7044639,2.405,,.30000001,5.8510618,110.18097,45.700001,35.200001,26.75,.2,6.1999998,1.3,7.8641362,1.5590035,13.963017,.96822512,41.310001,26.34,32.540001,,55.080002,79.806,67.619003,63.139999,18.139999,18.719999,63.759998,88.099998,6.5900002
Peru,PER,South America,6613.8765,,,,25.398798,78.098999,.26392871,56.643124,4.1469088,30,50.988152,50.296337,5.2150688,711.62537,,,79.507004,76.736,74.059998,10.3,11.3,9.3000002,4.1999998,1.4,1.6161567,17.756001,5.579,12.649922,1.05,32510462,2.233,55.599998,.40000001,8.5633993,122.55939,41.599998,31.1,,.80000001,10.4,3,,,,1.1927732,42.939999,25.84,33.57,,67.425003,82.222,74.745003,57.43,15.2,27.370001,74.07,88.07,3.3800001
Philippines,PHL,Asia,3664.7908,27.01022,21.78455,24.411791,362.60062,47.148998,.36701387,23.992018,.72780806,27.960526,47.231548,59.450348,4.0767665,379.2366,,5.4439001,75.504997,71.231003,67.263,21.5,23.9,19,3.0999999,1.2,1.3644962,20.166,5.9200001,8.2776337,1.0599999,108116624,2.526,,.2,5.4756498,154.76108,,,,,,,4.406353,.80482447,7.9736986,.92026311,27.889999,23.530001,25.219999,29.299999,45.325001,71.001999,58.109001,58.029999,19.120001,22.860001,49.130001,75.239998,2.24
Poland,POL,Europe,15016.673,,,,124.0256,60.036999,.51766735,30.939857,.6785149,28.695652,98.32518,90.484848,6.446825,2206.5356,,,81.900002,77.904877,74.099998,3.8,4.0999999,3.5,20.1,3.0999999,-.024427107,9.8999996,10.8,27.162695,1.056,37965476,1.4400001,,,20.687305,127.72709,,,18.200001,,,,.66776162,.40968427,.94223815,1.9757464,32.369999,20.25,25.66,41.200001,46.396,62.995998,54.356998,58.709999,32.130001,9.1499996,63.509998,78.120003,3.28
Portugal,PRT,Europe,21617.412,23.223631,17.78618,20.72377,112.28858,65.764,.20075338,36.154995,.18387459,38.695652,95.361046,84.958229,9.5314598,3517.7234,,,84.800003,81.675613,78.699997,2.8,3.0999999,2.5999999,17.9,5.6999998,.023733495,8.3999996,10.9,34.720089,1.0599999,10286263,1.4299999,,.5,38.799397,116.46326,32.799999,26,,.1,.40000001,.1,.87031537,,,1.8357698,32.799999,24.719999,28.68,37,50.861,60.652,55.431999,69.830002,24.68,5.5,73.040001,78.690002,6.46
Puerto Rico,PRI,North America,30191.932,,,,360.05569,93.575996,,55.900787,0,,99.863335,32.509159,,,,,83.498001,79.928513,76.528999,,,,,,.010646546,6.4000001,9.1940002,30.756462,1.053,3193694,.98199999,,,20.792982,114.95056,,,,,,,20.658594,2.4652305,40.805595,,,,,,30.243,44.946999,37.105,83.699997,15.21,1.09,42.57,58.619999,8.3000002
Qatar,QAT,Asia,59149.34,,,,246.48137,99.188004,.54902506,0,17.332314,9.7560978,96.182785,97.199997,2.9106288,2736.825,,,82.010002,80.226997,79.141998,5.3000002,5.5999999,4.9000001,7.1999998,1.7,1.7952466,9.3850002,1.244,1.7944679,1.045,2832071,1.846,,.1,10.051987,138.32904,,,,,,,.38840833,0,.51557964,,,,,,58.221001,96.127998,88.221001,45.139999,53.700001,1.17,57.889999,95.449997,.1
Romania,ROU,Europe,11221.708,,,,84.195274,54.084,.34018299,30.115829,.85417753,21.884499,81.957703,82.338722,5.7444782,1906.5861,,,79.5,75.607315,71.900002,5.8000002,6.4000001,5.3000002,16.5,3.3,-.52681482,10.3,13.4,28.627691,1.058,19371648,1.77,,.2,27.251984,117.07471,34.799999,24.5,31.200001,.80000001,4.5999999,1.8,1.260034,.71383536,1.8368521,1.8425119,15.89,10.69,12.92,34.200001,44.061001,62.601002,52.984001,48.689999,30.07,21.24,59.130001,78.199997,3.9100001
